date,store_id,product_id,units_sold,subsidiary_company,total_amount,promotion_id,discounted_amount,customer_id
2023-03-05 00:00:00,STR-0404,PROD-00442,8,ActiveCore,3937360,PROMO-0216,486640,CUST-23986
09/23/2022 12:00 AM,STR-0233,PROD-00282,25,StyleCraft,8650000,NA,0,CUST-43988
2022-05-20 00:00:00,STR-0187,PROD-00219,39,StyleCraft,30212910,PROMO-0262,2274090,CUST-100596
03/26/2022 12:00 AM,STR-0181,PROD-00215,17,StyleCraft,20944000,NA,0,CUST-03076
2021-12-13 00:00:00,STR-0191,PROD-00223,59,StyleCraft,52628000,NA,0,CUST-24700
2023-12-19 00:00:00,STR-0172,PROD-00205,190,StyleCraft,0,NA,0,CUST-15207
2025-01-12 00:00:00,STR-0474,PROD-00527,67,Fairway Co.,61439000,NA,0,CUST-103007
2022-02-23 00:00:00,STR-0348,PROD-00384,15,ActiveCore,18795000,NA,0,CUST-04536
2021-02-11 00:00:00,STR-0171,PROD-00202,1,StyleCraft,510000,NA,0,CUST-53899
10/06/2021 12:00 AM,STR-0130,PROD-00160,19,StyleCraft,18430000,NA,0,CUST-38103
2025-03-21 00:00:00,STR-0073,PROD-00096,999,UrbanMart,81932760,PROMO-0287,8103240,CUST-96619
2024-05-22 00:00:00,STR-0460,PROD-00517,58,KiddieWorld,22098000,NA,0,CUST-109203
2021-08-12 00:00:00,STR-0442,PROD-00496,2,KiddieWorld,246000,NA,0,CUST-111990
2025-07-06 00:00:00,STR-0066,PROD-00083,132,UrbanMart,1290432000,NA,0,CUST-88163
2024-07-07 00:00:00,STR-0580,PROD-00585,133,LifeSphere,38304000,NA,0,CUST-07472
2022-06-16 00:00:00,STR-0011,PROD-00022,45,Gourmetia,1935000,NA,0,CUST-43709
2023-09-04 00:00:00,STR-0312,PROD-00329,7,StyleCraft,4606000,NA,0,CUST-11477
2022-12-22 00:00:00,STR-0007,PROD-00005,30,Gourmetia,1240800,PROMO-0293,169200,CUST-24064
2022-06-13 00:00:00,STR-0485,PROD-00539,22,Fairway Co.,39622000,NA,0,CUST-05425
2023-02-24 00:00:00,STR-0147,PROD-00180,2,StyleCraft,1347460,PROMO-0216,166540,CUST-18544
2024-12-22 00:00:00,STR-0585,PROD-00583,133,LifeSphere,53067000,NA,0,CUST-33490
2024-05-08 00:00:00,STR-0209,PROD-00250,49,StyleCraft,57477000,NA,0,CUST-02446
2025-02-25 00:00:00,STR-0357,PROD-00388,48,ActiveCore,50448000,NA,0,CUST-91119
2022-09-14 00:00:00,STR-0344,PROD-00385,9,ActiveCore,5614110,PROMO-0291,838890,CUST-64798
2023-06-30 00:00:00,STR-0044,PROD-00064,86,Gourmetia,3268000,NA,0,CUST-35146
2021-03-10 00:00:00,STR-0213,PROD-00251,1,StyleCraft,300000,NA,0,CUST-71956
2021-11-18 00:00:00,STR-0059,PROD-00079,1,Gourmetia,18270,PROMO-0259,2730,CUST-74289
2023-02-23 00:00:00,STR-0361,PROD-00390,43,ActiveCore,21543000,NA,0,CUST-28546
2023-04-19 00:00:00,STR-0025,PROD-00037,131,Gourmetia,5942160,PROMO-0026,2310840,CUST-63808
02/14/2023 12:00 AM,STR-0100,PROD-00129,74,StyleCraft,61938000,NA,0,CUST-28042
2024-03-20 00:00:00,STR-0497,PROD-00541,131,Fairway Co.,64117950,PROMO-0027,34525050,CUST-12278
2022-07-26 00:00:00,STR-0612,PROD-00606,31,LifeSphere,449035000,NA,0,CUST-25046
2025-09-06 00:00:00,STR-0277,PROD-00309,103,StyleCraft,127514000,NA,0,CUST-36927
2023-06-27 00:00:00,STR-0469,PROD-00522,74,KiddieWorld,167758000,NA,0,CUST-55643
2022-11-25 00:00:00,STR-0189,PROD-00219,60,StyleCraft,49980000,NA,0,CUST-51480
2021-07-11 00:00:00,STR-0490,PROD-00541,13,Fairway Co.,9789000,NA,0,CUST-42358
2023-11-08 00:00:00,STR-0465,PROD-00519,58,KiddieWorld,382493760,PROMO-0257,52158240,CUST-86048
2025-06-04 00:00:00,STR-0516,PROD-00549,52,Fairway Co.,110448000,PROMO-0243,27612000,CUST-106174
2021-04-14 00:00:00,STR-0009,PROD-00018,17,Gourmetia,323000,NA,0,CUST-75774
2024-05-24 00:00:00,STR-0242,PROD-00287,107,StyleCraft,0,NA,0,CUST-102957
2023-01-26 00:00:00,STR-0180,PROD-00214,2,StyleCraft,1514000,NA,0,CUST-07973
2021-11-13 00:00:00,STR-0449,PROD-00502,20,KiddieWorld,2430000,PROMO-0171,2070000,CUST-32632
2025-08-02 00:00:00,STR-0068,PROD-00084,115,UrbanMart,1684207200,PROMO-0245,475032800,CUST-67600
2021-12-19 00:00:00,STR-0342,PROD-00374,57,ActiveCore,46706370,PROMO-0001,23004630,CUST-20582
2024-11-17 00:00:00,STR-0573,PROD-00572,77,Fairway Co.,1811194000,NA,0,CUST-01064
2022-06-12 00:00:00,STR-0004,PROD-00007,32,Gourmetia,1547520,PROMO-0262,116480,CUST-27237
2024-11-01 00:00:00,STR-0631,PROD-00615,37,LifeSphere,4560250,PROMO-0236,804750,CUST-05257
2023-03-30 00:00:00,STR-0372,PROD-00407,140,ActiveCore,140560000,NA,0,CUST-44685
2023-12-27 00:00:00,STR-0085,PROD-00113,43,UrbanMart,100448000,NA,0,CUST-28937
2024-12-11 00:00:00,STR-0242,PROD-00286,249,StyleCraft,695457000,NA,0,CUST-95396
2024-12-30 00:00:00,STR-0334,PROD-00369,171,ActiveCore,180576000,NA,0,CUST-61170
2021-04-13 00:00:00,STR-0040,PROD-00058,17,Gourmetia,183600,PROMO-0021,122400,CUST-33672
2025-02-28 00:00:00,STR-0053,PROD-00068,66,Gourmetia,1552320,PROMO-0240,295680,CUST-10197
2022-09-05 00:00:00,STR-0354,PROD-00386,26,ActiveCore,24752000,NA,0,CUST-82731
05/24/2024 12:00 AM,STR-0472,PROD-00527,103,Fairway Co.,94451000,NA,0,CUST-06793
2022-06-18 00:00:00,STR-0093,PROD-00121,21,UrbanMart,882000,NA,0,CUST-06867
2022-10-19 00:00:00,STR-0465,PROD-00519,9,KiddieWorld,67446000,NA,0,CUST-35287
2021-03-21 00:00:00,STR-0422,PROD-00454,6,ActiveCore,7092180,PROMO-0269,533820,CUST-106593
2023-09-21 00:00:00,STR-0121,PROD-00151,33,StyleCraft,427701120,PROMO-0256,58322880,CUST-33245
07/04/2022 12:00 AM,STR-0028,PROD-00032,39,Gourmetia,4680000,NA,0,CUST-81387
2025-02-07 00:00:00,STR-0142,PROD-00169,175,StyleCraft,0,NA,0,CUST-86802
2022-06-25 00:00:00,STR-0401,PROD-00436,22,ActiveCore,0,PROMO-0208,0,CUST-75690
2021-07-31 00:00:00,STR-0189,PROD-00218,0,StyleCraft,4810000,NA,0,CUST-84567
2022-12-12 00:00:00,STR-0212,PROD-00247,34,StyleCraft,31027040,PROMO-0293,4230960,CUST-106827
2023-09-27 00:00:00,STR-0257,PROD-00295,78,StyleCraft,56862000,NA,0,CUST-18271
2024-06-14 00:00:00,STR-0070,PROD-00080,999,UrbanMart,1058923000,NA,0,CUST-94326
2023-08-16 00:00:00,STR-0336,PROD-00370,98,ActiveCore,24256960,PROMO-0008,11415040,CUST-53912
2023-01-11 00:00:00,STR-0259,PROD-00300,28,StyleCraft,0,NA,0,CUST-68178
2024-05-14 00:00:00,STR-0582,PROD-00581,57,LifeSphere,22344000,NA,0,CUST-43709
2021-03-04 00:00:00,STR-0029,PROD-00040,3,Gourmetia,153000,PROMO-0051,147000,CUST-59626
2022-06-12 00:00:00,STR-0115,PROD-00140,30,StyleCraft,79020000,NA,0,CUST-49727
2024-06-25 00:00:00,STR-0025,PROD-00033,80,Gourmetia,14000000,NA,0,CUST-70101
2025-03-25 00:00:00,STR-0474,PROD-00526,90,Fairway Co.,209763000,PROMO-0241,37017000,CUST-96529
2024-05-12 00:00:00,STR-0648,PROD-00639,34,LifeSphere,157930000,NA,0,CUST-64001
2025-06-13 00:00:00,STR-0393,PROD-00430,14,ActiveCore,1057777767.2,PROMO-0263,186666664.8,CUST-101965
2025-04-14 00:00:00,STR-0183,PROD-00218,2,StyleCraft,1924000,NA,0,CUST-65968
2025-04-14 00:00:00,STR-0304,PROD-00323,81,StyleCraft,125388000,NA,0,CUST-41716
2022-04-20 00:00:00,STR-0447,PROD-00500,21,KiddieWorld,4422600,PROMO-0024,1247400,CUST-32332
2024-12-04 00:00:00,STR-0074,PROD-00096,999,UrbanMart,105144480,PROMO-0237,33203520,CUST-46647
2025-05-09 00:00:00,STR-0327,PROD-00357,64,StyleCraft,58716160,PROMO-0253,3747840,CUST-10175
2023-06-02 00:00:00,STR-0596,PROD-00596,44,LifeSphere,16192000,NA,0,CUST-86451
2021-01-28 00:00:00,STR-0242,PROD-00284,1,StyleCraft,1556000,NA,0,CUST-82035
2022-08-19 00:00:00,STR-0650,PROD-00639,16,LifeSphere,74320000,NA,0,CUST-28637
2021-06-13 00:00:00,STR-0334,PROD-00368,9,ActiveCore,5814000,NA,0,CUST-29807
2025-09-08 00:00:00,STR-0211,PROD-00249,73,StyleCraft,107967000,NA,0,CUST-63932
2023-06-27 00:00:00,STR-0560,PROD-00566,19,Fairway Co.,45068000,NA,0,CUST-86185
2025-01-16 00:00:00,STR-0348,PROD-00383,37,ActiveCore,14985000,NA,0,CUST-100693
2022-04-12 00:00:00,STR-0339,PROD-00365,39,ActiveCore,62108280,PROMO-0250,5400720,CUST-04829
2022-09-09 00:00:00,STR-0034,PROD-00044,91,Gourmetia,3367000,NA,0,CUST-92405
2022-05-14 00:00:00,STR-0259,PROD-00301,22,StyleCraft,61314000,NA,0,CUST-75186
2023-05-13 00:00:00,STR-0025,PROD-00032,63,Gourmetia,7560000,NA,0,CUST-60542
2024-01-07 00:00:00,STR-0410,PROD-00449,94,ActiveCore,90898000,NA,0,CUST-82148
2023-01-29 00:00:00,STR-0116,PROD-00144,34,StyleCraft,14926000,NA,0,CUST-90785
2023-12-29 00:00:00,STR-0362,PROD-00394,68,ActiveCore,86589840,PROMO-0003,65322160,CUST-05968
2025-09-10 00:00:00,STR-0020,PROD-00029,127,Gourmetia,6604000,NA,0,CUST-97098
2023-07-01 00:00:00,STR-0186,PROD-00221,5,StyleCraft,444444440,NA,0,CUST-73777
2022-06-11 00:00:00,STR-0433,PROD-00478,35,ActiveCore,43890000,NA,0,CUST-63931
2023-12-16 00:00:00,STR-0422,PROD-00452,113,ActiveCore,158991000,NA,0,CUST-77629
2024-02-24 00:00:00,STR-0606,PROD-00602,99,LifeSphere,51468120,PROMO-0228,11297880,CUST-62747
2025-01-14 00:00:00,STR-0359,PROD-00389,0,ActiveCore,108306000,NA,0,CUST-09730
2022-05-29 00:00:00,STR-0137,PROD-00163,34,StyleCraft,13974000,NA,0,CUST-17245
2024-01-14 00:00:00,STR-0339,PROD-00370,103,ActiveCore,37492000,NA,0,CUST-97062
2024-01-09 00:00:00,STR-0361,PROD-00388,10,ActiveCore,10510000,NA,0,CUST-05614
2022-06-08 00:00:00,STR-0386,PROD-00416,38,ActiveCore,66234000,NA,0,CUST-48729
2021-10-03 00:00:00,STR-0298,PROD-00318,19,StyleCraft,20216000,NA,0,CUST-42448
2024-04-20 00:00:00,STR-0404,PROD-00442,67,ActiveCore,37051000,NA,0,CUST-76502
2022-07-22 00:00:00,STR-0534,PROD-00557,1,Fairway Co.,345000,NA,0,CUST-29431
2021-01-11 00:00:00,STR-0173,PROD-00203,3,StyleCraft,1851000,NA,0,CUST-107070
2025-03-09 00:00:00,STR-0077,PROD-00104,118,UrbanMart,86494000,NA,0,CUST-71926
05/31/2021 12:00 AM,STR-0090,PROD-00119,7,UrbanMart,287000,NA,0,CUST-33173
2025-01-19 00:00:00,STR-0062,PROD-00078,50,Gourmetia,2550000,NA,0,CUST-26910
2025-03-08 00:00:00,STR-0073,PROD-00095,55,UrbanMart,288915000,NA,0,CUST-03828
2021-10-27 00:00:00,STR-0173,PROD-00205,16,StyleCraft,0,PROMO-0200,0,CUST-65540
2022-03-11 00:00:00,STR-0343,PROD-00377,24,ActiveCore,21960000,NA,0,CUST-49633
2024-05-26 00:00:00,STR-0040,PROD-00056,15,Gourmetia,1260000,NA,0,CUST-81710
2025-05-30 00:00:00,STR-0086,PROD-00122,12,UrbanMart,384000,NA,0,CUST-80357
2025-07-04 00:00:00,STR-0005,PROD-00006,38,Gourmetia,0,NA,0,CUST-99307
2024-09-10 00:00:00,STR-0445,PROD-00488,4,KiddieWorld,894600,PROMO-0144,365400,CUST-83498
2022-09-04 00:00:00,STR-0268,PROD-00304,59,StyleCraft,40533000,NA,0,CUST-67383
2025-03-21 00:00:00,STR-0432,PROD-00476,94,ActiveCore,83500200,PROMO-0249,9277800,CUST-59458
2024-06-28 00:00:00,STR-0587,PROD-00578,103,LifeSphere,54178000,NA,0,CUST-68097
2022-11-07 00:00:00,STR-0034,PROD-00046,56,Gourmetia,0,NA,0,CUST-81417
2023-09-22 00:00:00,STR-0329,PROD-00359,95,StyleCraft,81083450,PROMO-0272,10021550,CUST-52641
2021-01-28 00:00:00,STR-0442,PROD-00495,3,KiddieWorld,360000,NA,0,CUST-75881
2021-09-14 00:00:00,STR-0169,PROD-00202,17,StyleCraft,7803000,PROMO-0268,867000,CUST-90734
2024-04-09 00:00:00,STR-0002,PROD-00009,263,Gourmetia,6838000,NA,0,CUST-69462
2023-07-16 00:00:00,STR-0560,PROD-00566,64,Fairway Co.,141181440,PROMO-0273,10626560.000000002,CUST-58062
2023-06-24 00:00:00,STR-0207,PROD-00247,46,StyleCraft,47702000,NA,0,CUST-75028
2024-06-16 00:00:00,STR-0040,PROD-00054,18,Gourmetia,1440000,NA,0,CUST-15070
09/03/2024 12:00 AM,STR-0034,PROD-00046,95,Gourmetia,0,NA,0,CUST-07055
2023-10-01 00:00:00,STR-0109,PROD-00139,108,StyleCraft,217637280,PROMO-0223,41454720,CUST-36745
2024-06-13 00:00:00,STR-0359,PROD-00388,60,ActiveCore,63060000,NA,0,CUST-58391
2023-05-12 00:00:00,STR-0268,PROD-00303,79,StyleCraft,110284000,NA,0,CUST-09662
2024-10-08 00:00:00,STR-0426,PROD-00469,20,ActiveCore,906666657.6,PROMO-0149,871111102.4,CUST-85498
2025-08-27 00:00:00,STR-0584,PROD-00581,98,LifeSphere,35342720,PROMO-0295,3073280,CUST-19306
2025-01-31 00:00:00,STR-0611,PROD-00607,81,LifeSphere,408321000,NA,0,CUST-70702
2021-05-08 00:00:00,STR-0265,PROD-00300,23,StyleCraft,0,NA,0,CUST-07984
2022-06-04 00:00:00,STR-0599,PROD-00597,58,LifeSphere,88033560,PROMO-0207,19324440,CUST-80170
2023-10-07 00:00:00,STR-0394,PROD-00434,999,ActiveCore,36907000,NA,0,CUST-09207
2025-07-14 00:00:00,STR-0221,PROD-00268,13,StyleCraft,202605000,NA,0,CUST-37201
2022-08-14 00:00:00,STR-0194,PROD-00222,2,StyleCraft,6812000,NA,0,CUST-22142
2024-10-03 00:00:00,STR-0039,PROD-00056,30,Gourmetia,2520000,NA,0,CUST-42149
2022-01-11 00:00:00,STR-0119,PROD-00149,18,StyleCraft,5796000,NA,0,CUST-94127
2021-05-02 00:00:00,STR-0655,PROD-00641,19,LifeSphere,7226270,PROMO-0022,2672730,CUST-64718
2024-10-28 00:00:00,STR-0206,PROD-00249,125,StyleCraft,157143750,PROMO-0236,27731250,CUST-70820
2023-06-23 00:00:00,STR-0145,PROD-00175,17,StyleCraft,4131000,NA,0,CUST-05377
2021-12-05 00:00:00,STR-0002,PROD-00007,14,Gourmetia,728000,NA,0,CUST-69727
2024-11-06 00:00:00,STR-0189,PROD-00219,98,StyleCraft,81634000,NA,0,CUST-55073
2021-05-26 00:00:00,STR-0514,PROD-00546,2,Fairway Co.,4432000,NA,0,CUST-85081
2024-05-31 00:00:00,STR-0237,PROD-00287,116,StyleCraft,0,NA,0,CUST-54751
2024-12-10 00:00:00,STR-0181,PROD-00216,22,StyleCraft,23144000,NA,0,CUST-65527
2022-11-03 00:00:00,STR-0435,PROD-00486,62,ActiveCore,28318500,PROMO-0212,4231500,CUST-81504
2023-02-19 00:00:00,STR-0411,PROD-00450,36,ActiveCore,11052000,NA,0,CUST-70325
2021-07-12 00:00:00,STR-0366,PROD-00397,1,ActiveCore,134000,NA,0,CUST-111284
2023-04-09 00:00:00,STR-0027,PROD-00035,193,Gourmetia,16405000,NA,0,CUST-30130
2022-08-09 00:00:00,STR-0599,PROD-00592,28,LifeSphere,349725600,PROMO-0127,297914400,CUST-20762
2023-06-06 00:00:00,STR-0648,PROD-00636,109,LifeSphere,125345640,PROMO-0093,23875360,CUST-66934
2024-07-17 00:00:00,STR-0349,PROD-00380,24,ActiveCore,23376000,NA,0,CUST-17267
2025-03-03 00:00:00,STR-0088,PROD-00120,230,UrbanMart,8050000,NA,0,CUST-41467
2021-05-12 00:00:00,STR-0478,PROD-00535,25,Fairway Co.,84725000,NA,0,CUST-101246
2024-01-01 00:00:00,STR-0388,PROD-00427,7,ActiveCore,2002000,NA,0,CUST-61576
2022-08-26 00:00:00,STR-0067,PROD-00089,19,UrbanMart,76399000,NA,0,CUST-100233
2021-01-25 00:00:00,STR-0274,PROD-00303,4,StyleCraft,5584000,NA,0,CUST-90417
2024-01-13 00:00:00,STR-0515,PROD-00547,70,Fairway Co.,208530000,NA,0,CUST-28649
2023-12-22 00:00:00,STR-0410,PROD-00449,20,ActiveCore,11023800,PROMO-0003,8316200,CUST-106851
2022-02-01 00:00:00,STR-0582,PROD-00585,31,LifeSphere,5535360,PROMO-0012,3392640,CUST-104080
2021-03-29 00:00:00,STR-0450,PROD-00501,5,KiddieWorld,4101250,PROMO-0193,723750,CUST-93789
2022-08-01 00:00:00,STR-0606,PROD-00598,26,LifeSphere,27661920,PROMO-0209,3772080,CUST-22732
2023-05-22 00:00:00,STR-0599,PROD-00593,71,LifeSphere,1100713000,NA,0,CUST-45698
2023-10-20 00:00:00,STR-0354,PROD-00386,103,ActiveCore,98056000,NA,0,CUST-32081
2021-04-03 00:00:00,STR-0094,PROD-00118,7,UrbanMart,359450,PROMO-0056,95550,CUST-26851
2024-12-27 00:00:00,STR-0599,PROD-00592,99,LifeSphere,1808997300,PROMO-0238,480872700,CUST-56837
2022-11-11 00:00:00,STR-0019,PROD-00029,42,Gourmetia,1856400,PROMO-0278,327600,CUST-65937
2023-10-01 00:00:00,STR-0146,PROD-00176,82,StyleCraft,11985120,PROMO-0223,2282880,CUST-23399
2025-07-09 00:00:00,STR-0443,PROD-00491,140,KiddieWorld,38080000,NA,0,CUST-11727
2021-10-09 00:00:00,STR-0385,PROD-00420,18,ActiveCore,4348800,PROMO-0146,1087200,CUST-34714
2024-11-17 00:00:00,STR-0039,PROD-00053,2,Gourmetia,102000,NA,0,CUST-89840
2022-02-19 00:00:00,STR-0370,PROD-00404,20,ActiveCore,25520000,NA,0,CUST-15272
2024-05-08 00:00:00,STR-0422,PROD-00456,94,ActiveCore,54050000,NA,0,CUST-47278
2024-09-21 00:00:00,STR-0206,PROD-00245,125,StyleCraft,93000000,NA,0,CUST-52761
2024-08-31 00:00:00,STR-0195,PROD-00227,84,StyleCraft,82425840,PROMO-0296,13418160.000000002,CUST-39011
2023-04-20 00:00:00,STR-0396,PROD-00438,84,ActiveCore,59754240,PROMO-0026,23237760.000000004,CUST-55460
2021-02-13 00:00:00,STR-0139,PROD-00165,3,StyleCraft,0,NA,0,CUST-90557
2022-12-05 00:00:00,STR-0067,PROD-00085,49,UrbanMart,4355555512,NA,0,CUST-67999
2023-03-24 00:00:00,STR-0460,PROD-00514,8,KiddieWorld,2872000,NA,0,CUST-104849
2023-12-03 00:00:00,STR-0209,PROD-00245,68,StyleCraft,50592000,NA,0,CUST-90427
2025-01-02 00:00:00,STR-0459,PROD-00517,35,KiddieWorld,13335000,NA,0,CUST-83851
2021-12-10 00:00:00,STR-0280,PROD-00308,40,StyleCraft,29988000,PROMO-0289,3332000,CUST-02300
2025-01-30 00:00:00,STR-0198,PROD-00236,26,StyleCraft,181272000,NA,0,CUST-40401
2021-08-14 00:00:00,STR-0199,PROD-00236,15,StyleCraft,104580000,NA,0,CUST-104960
2024-11-13 00:00:00,STR-0535,PROD-00555,172,Fairway Co.,159444000,NA,0,CUST-93538
2021-08-06 00:00:00,STR-0395,PROD-00439,20,ActiveCore,3180000,NA,0,CUST-43047
2024-10-15 00:00:00,STR-0242,PROD-00286,53,StyleCraft,148029000,NA,0,CUST-82382
2022-11-18 00:00:00,STR-0124,PROD-00155,52,StyleCraft,249730000,PROMO-0278,44070000,CUST-81946
2024-05-06 00:00:00,STR-0126,PROD-00157,28,StyleCraft,16632000,NA,0,CUST-42464
2023-11-22 00:00:00,STR-0055,PROD-00068,23,Gourmetia,644000,NA,0,CUST-93075
2024-05-15 00:00:00,STR-0115,PROD-00138,64,StyleCraft,267520000,NA,0,CUST-73394
2021-01-03 00:00:00,STR-0625,PROD-00609,4,LifeSphere,3172000,NA,0,CUST-14034
2022-07-15 00:00:00,STR-0236,PROD-00286,34,StyleCraft,94962000,NA,0,CUST-93917
08/19/2024 12:00 AM,STR-0411,PROD-00450,31,ActiveCore,9517000,NA,0,CUST-19823
2025-09-04 00:00:00,STR-0292,PROD-00316,101,StyleCraft,100798000,NA,0,CUST-68098
2023-01-24 00:00:00,STR-0523,PROD-00551,29,Fairway Co.,61132000,NA,0,CUST-13847
2024-01-31 00:00:00,STR-0047,PROD-00061,93,Gourmetia,1674000,NA,0,CUST-09289
2022-10-11 00:00:00,STR-0583,PROD-00578,79,LifeSphere,33243200,PROMO-0157,8310800,CUST-04691
2023-09-23 00:00:00,STR-0056,PROD-00072,51,Gourmetia,969000,NA,0,CUST-58834
2024-09-18 00:00:00,STR-0169,PROD-00207,17,StyleCraft,23069000,NA,0,CUST-85876
2024-10-20 00:00:00,STR-0178,PROD-00216,97,StyleCraft,102044000,NA,0,CUST-41253
2024-08-14 00:00:00,STR-0489,PROD-00538,51,Fairway Co.,42942000,NA,0,CUST-109828
2023-02-08 00:00:00,STR-0060,PROD-00078,101,Gourmetia,5151000,NA,0,CUST-44004
2022-10-26 00:00:00,STR-0439,PROD-00482,43,ActiveCore,86430000,NA,0,CUST-78632
2025-03-15 00:00:00,STR-0448,PROD-00499,117,KiddieWorld,149760000,NA,0,CUST-56281
2025-03-16 00:00:00,STR-0458,PROD-00513,214,KiddieWorld,103406940,PROMO-0287,10227060,CUST-99102
2024-07-19 00:00:00,STR-0563,PROD-00566,60,Fairway Co.,142320000,NA,0,CUST-29737
2021-07-26 00:00:00,STR-0355,PROD-00391,4,ActiveCore,2416000,NA,0,CUST-34570
2022-02-19 00:00:00,STR-0411,PROD-00448,3,ActiveCore,0,NA,0,CUST-86770
2022-09-23 00:00:00,STR-0148,PROD-00178,52,StyleCraft,26728000,NA,0,CUST-91234
2023-01-29 00:00:00,STR-0485,PROD-00539,18,Fairway Co.,28203660,PROMO-0215,4214340,CUST-49425
09/26/2021 12:00 AM,STR-0427,PROD-00464,17,ActiveCore,40732000,NA,0,CUST-65266
2024-10-14 00:00:00,STR-0247,PROD-00293,28,StyleCraft,19572000,NA,0,CUST-63657
2024-03-18 00:00:00,STR-0078,PROD-00102,33,UrbanMart,15180000,NA,0,CUST-82017
2022-09-24 00:00:00,STR-0025,PROD-00032,25,Gourmetia,3000000,NA,0,CUST-84998
2022-05-03 00:00:00,STR-0151,PROD-00188,999,StyleCraft,45421740,PROMO-0024,12811260,CUST-05182
2024-04-30 00:00:00,STR-0078,PROD-00104,112,UrbanMart,82096000,NA,0,CUST-89766
2023-11-03 00:00:00,STR-0202,PROD-00239,108,StyleCraft,160427520,PROMO-0257,21876480,CUST-23696
2022-04-19 00:00:00,STR-0433,PROD-00478,131,ActiveCore,128133720,PROMO-0024,36140280,CUST-85588
2025-02-02 00:00:00,STR-0465,PROD-00521,167,KiddieWorld,1089341000,NA,0,CUST-46648
2022-10-23 00:00:00,STR-0040,PROD-00058,56,Gourmetia,1008000,NA,0,CUST-82107
2025-07-11 00:00:00,STR-0005,PROD-00010,84,Gourmetia,3948000,NA,0,CUST-19906
2022-10-21 00:00:00,STR-0122,PROD-00155,25,StyleCraft,141250000,NA,0,CUST-81690
2025-03-03 00:00:00,STR-0393,PROD-00433,63,ActiveCore,13545000,NA,0,CUST-14758
2024-02-08 00:00:00,STR-0256,PROD-00296,113,StyleCraft,56698880,PROMO-0014,31893120,CUST-83836
2025-03-21 00:00:00,STR-0251,PROD-00290,57,StyleCraft,26128800,PROMO-0030,6532200,CUST-26560
